employee_id,designation_id
E7536114,25
E8114237,80
E2400842,38
E3763023,55
E9916855,41
E9095991,25
E5836333,80
E5335733,38
E4457905,55
E2449921,25
E3626047,80
E4262360,38
E5515532,25
E6085826,80
E5147033,25
E9222526,79
E0782489,79
E8160133,79
E6400799,79
E6528336,79
E5626022,79
E7121778,79
E9721448,79
E9288452,79
E9365896,79
E0536355,79
E7112857,79
E3648007,79
E8345252,79
E9797360,79
E3481108,79
E1853244,79
E1232595,79
E0402959,79
E2547200,79
E5869533,79
E5872043,79
E2188781,79
E6712922,79
E4780616,79
E1714945,79
E4495750,79
E6840022,79
E1145350,79
E1021603,79
E3701820,79
E1617904,79
E9619654,79
E8103573,79
E6373760,79
E7325297,79
E5850862,79
E1236448,79
E1087609,79
E8071541,79
E4106391,79
E3634378,79
E0752562,79
E6434487,79
E7849311,79
E6875344,79
E4548647,79
E7910907,75
E0356214,75
E0692717,75
E6428947,75
E7843495,75
E2362099,75
E8483883,75
E5502287,75
E8961035,75
E4514470,75
E1783092,75
E3357916,75
E9537978,75
E3487347,75
E5085375,75
E6793306,75
E0477498,75
E9901102,75
E8541698,75
E7870753,75
